Cita ID,Nombre del cliente,Correu de l'usuària,Telèfon de l'usuària,Voluntari/a,Servei,Hora incio,Hora final,Precio,Data de pagament,Payment Status,Método de pago,Nota,Estat,Número de personas,Tipologia P1,Gènere P1,Edat P1,Tipologia P2,Gènere P2,Edat P2,Tipologia P3,Gènere P3,Edat P3,Tipologia P4,Gènere P4,Edat P4,Motiu d'anul·lacio
4875,GlQ-74 . QsYDVèBzDO ZsxsYO pHxOB,sEYszqxBsAAO VsfsBVsBTY . zOT,65866297747,ZqBD eAzOAà nàBzCsK,GlQ T1 . GqxBsADHY,9 de February de 2023 16:30,9 de February de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4389,XGv-77 . SXnS XOxzsAqBO,,,MqOB exOcóB FDAOYOAó,XGv T5 . eArqBYDBO Manteniment,10 de February de 2023 06:00,10 de February de 2023 08:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"47 . 67 QszqAADx sA tricicle OA GO u'wYDVxsT G MqYsf PAO , 425 . ekE eArqBYDBO OBOx O TOAAsx QsEDmszADBc XOxzsAqBO . GOxxsx Vs AO jOxDBO , 402 , 73746 XOxzsAqBO , xsTDxOx 1 fBsHkàTDzY 05 fqAKOVsY 5 fBsHkàTDzY 07 fqAKOVsY , zOBRDOx fsVOAY D kHBTOx fqxTO EDVó fsVOAY D fqxTO EDVó sYTOB O A'OxkOxD VsA zOYOA . zAOH BHksxq 43 hHOAYsRqA fOcOksBT Cq rOxà A'ezLsBé sA VDO VDAAHBY",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4335,XGv-76 . XsBsrDzDàxDsY Particulars,,,MsYHY SYfsNO XOxxOBzq,XGv T2 . eAscxDO,10 de February de 2023 10:30,10 de February de 2023 12:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sA tricicle OA GO u'wYDVxsT G MqYsf PAO , 425 .",Aprobado,Aprobado: 2,Usuària Gran,Dona,67,Usuària Gran,Dona,59,,,,,,,
4339,XGv-77 . SXnS XOxzsAqBO,,,MOHks GqxxqTq nsxBO,XGv T3 . SHAàADO Manteniment,10 de February de 2023 10:30,10 de February de 2023 12:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sA tricicle OA GO u'wYDVxsT G MqYsf PAO , 425 .",PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4322,XGv-76 . XsBsrDzDàxDsY Particulars,,,GOxAsY jOYYqT GOxVqBO,XGv T4 . jsxzè,10 de February de 2023 16:00,10 de February de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sA tricicle OA GO u'wYDVxsT G MqYsf PAO , 425 .",Aprobado,Aprobado: 2,Usuària Gran,Dona,71,Usuària Gran,Dona,90,,,,,,,
4336,XGv-76 . XsBsrDzDàxDsY Particulars,,,MHVDTC XOYzqkfTO JHOA,XGv T2 . eAscxDO,10 de February de 2023 16:00,10 de February de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sA tricicle OA GO u'wYDVxsT G MqYsf PAO , 425 .",Aprobado,Aprobado: 2,Usuària Gran,Dona,56,,,,,,,,,,
4321,XGv-76 . XsBsrDzDàxDsY Particulars,,,lkOoxO uófsK POxD,XGv T4 . jsxzè,11 de February de 2023 10:30,11 de February de 2023 10:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sA tricicle OA GO u'wYDVxsT G MqYsf PAO , 425 .",Cancelada,Cancelada: 1,,,,,,,,,,,,,
4329,XGv-76 . XsBsrDzDàxDsY Particulars,,,eBTqBDq exzOY jOxTí,XGv T5 . eArqBYDBO,11 de February de 2023 16:00,11 de February de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sA tricicle OA GO u'wYDVxsT G MqYsf PAO , 425 .",Aprobado,Aprobado: 1,Usuària amb diversitat funcional,Home,15,,,,,,,,,,
4331,XGv-76 . XsBsrDzDàxDsY Particulars,,,GOxAqY pqTxsY PsAOK,XGv XDzD ezqkfOBoOksBT 4,11 de February de 2023 16:00,11 de February de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sA tricicle OA GO u'wYDVxsT G MqYsf PAO , 425 .",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4332,XGv-76 . XsBsrDzDàxDsY Particulars,,,MHVDTC uqBcCDBD nsBfOH,XGv T2 . eAscxDO,11 de February de 2023 16:00,11 de February de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sA tricicle OA GO u'wYDVxsT G MqYsf PAO , 425 .",Aprobado,Aprobado: 1,Usuària Gran,Dona,76,,,,,,,,,,
4385,Gen-77 . SXnS GOYTsAAVsrsAY,,,pODOBO UBcsxsx,Gen ezTsY D SRsBTY,15 de February de 2023 10:00,15 de February de 2023 11:00,7 . 77,7 . 77,POcOVq,SB YDTDq,,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4879,GlQ-74 . QsYDVèBzDO ZsxsYO pHxOB,sEYszqxBsAAO VsfsBVsBTY . zOT,65866297747,ZqBD eAzOAà nàBzCsK,GlQ T1 . GqxBsADHY,16 de February de 2023 16:30,16 de February de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4381,XGv-sR74 . SF-GOxBOROA,,,yAqxsBzDO jOBKOBq,XGv T1 . JAqxDO,17 de February de 2023 16:30,17 de February de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"PHBT Vs TxqEOVO GOYOA GO u'wYDVxsT G MqYsf PAO , 425 SY fxsRsH hHs AO xúO VHxD HB fOxsAA V'CqxsY , fqTYsx HBO kDzO kéY . SB rDBOADTKOx , CD COHxà zqBzHxY Vs VDYrxsYYsY , ODLí hHs YD HY OBDksH fqVsH RsBDx VDYrxsYYOTY TOkEé",Aprobado,Aprobado: 1,Usuària Gran,Dona,92,,,,,,,,,,
4382,XGv-sR74 . SF-GOxBOROA,,,yAqxsBzDO JDYsAAs ps yDBq,XGv T2 . eAscxDO,17 de February de 2023 16:30,17 de February de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"PHBT Vs TxqEOVO GOYOA GO u'wYDVxsT G MqYsf PAO , 425 SY fxsRsH hHs AO xúO VHxD HB fOxsAA V'CqxsY , fqTYsx HBO kDzO kéY . SB rDBOADTKOx , CD COHxà zqBzHxY Vs VDYrxsYYsY , ODLí hHs YD HY OBDksH fqVsH RsBDx VDYrxsYYOTY TOkEé",Aprobado,Aprobado: 2,Usuària Gran,Dona,90,Usuària Gran,Home,89,,,,,,,
4383,XGv-sR74 . SF-GOxBOROA,,,PsfO PéxsK lADROxsY,XGv T3 . SHAàADO,17 de February de 2023 16:30,17 de February de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"PHBT Vs TxqEOVO GOYOA GO u'wYDVxsT G MqYsf PAO , 425 SY fxsRsH hHs AO xúO VHxD HB fOxsAA V'CqxsY , fqTYsx HBO kDzO kéY . SB rDBOADTKOx , CD COHxà zqBzHxY Vs VDYrxsYYsY , ODLí hHs YD HY OBDksH fqVsH RsBDx VDYrxsYYOTY TOkEé",Aprobado,Aprobado: 1,Usuària Gran,Home,70,,,,,,,,,,
4388,XGv-sR74 . SF-GOxBOROA,,,pORDV PqRsVOBq XOxzqY,XGv T4 . jsxzé,17 de February de 2023 16:30,17 de February de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"PHBT Vs TxqEOVO GOYOA GO u'wYDVxsT G MqYsf PAO , 425 SY fxsRsH hHs AO xúO VHxD HB fOxsAA V'CqxsY , fqTYsx HBO kDzO kéY . SB rDBOADTKOx , CD COHxà zqBzHxY Vs VDYrxsYYsY , ODLí hHs YD HY OBDksH fqVsH RsBDx VDYrxsYYOTY TOkEé",Aprobado,Aprobado: 2,Usuària Gran,Dona,72,Usuària Gran,Dona,86,,,,,,,
4877,XGv-sR74 . SF-GOxBOROA,,,ecHYTDB GsxROD,XGv T5 . eArqBYDBO,17 de February de 2023 16:30,17 de February de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"PHBT Vs TxqEOVO GOYOA GO u'wYDVxsT G MqYsf PAO , 425 SY fxsRsH hHs AO xúO VHxD HB fOxsAA V'CqxsY , fqTYsx HBO kDzO kéY . SB rDBOADTKOx , CD COHxà zqBzHxY Vs VDYrxsYYsY , ODLí hHs YD HY OBDksH fqVsH RsBDx VDYrxsYYOTY TOkEé",Aprobado,Aprobado: 1,Usuària Gran,Dona,89,,,,,,,,,,
4874,XGv-sR74 . SF-GOxBOROA,,,POqAO XqxcCsYD,XGv T6 . wYOEsA,17 de February de 2023 16:30,17 de February de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"PHBT Vs TxqEOVO GOYOA GO u'wYDVxsT G MqYsf PAO , 425 SY fxsRsH hHs AO xúO VHxD HB fOxsAA V'CqxsY , fqTYsx HBO kDzO kéY . SB rDBOADTKOx , CD COHxà zqBzHxY Vs VDYrxsYYsY , ODLí hHs YD HY OBDksH fqVsH RsBDx VDYrxsYYOTY TOkEé",Aprobado,Aprobado: 1,Usuària Gran,Home,74,,,,,,,,,,
4870,XGv-77 . SXnS XOxzsAqBO,,,4 . FqAHBTOxDOT PSvpSvZ XOxzsAqBO,XGv T4 . jsxzé Trasllat,22 de February de 2023 15:30,22 de February de 2023 17:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"ps GOYOA GOu'DYDVxsT OA GOYOA Vs XOxxD ZxDBDTOT vqRO G . Vs JOxEí , 6 , 73766 XOxzsAqBO CTTfY III . cqqcAs . zqk kOfY fAOzs GOYOA Vs EOxxD ZxDBDTOT vqRO 54 . 5901996 , 0 . 4390339 , 42K VOTO 6k4 5E4 5k9 6k5 4Y7L40O5EV960E6s46rV 7L62O8443O9z5972O6 3k0 6V54 . 5901669 5V0 . 4325171 CA sY-548 uAsROx xqAA-fHf , zOxTsAsY o rAosxY",PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4847,XGv-77 . SXnS XOxzsAqBO,,,PsfO PéxsK lADROxsY,XGv T3 . SHAàADO,2 de March de 2023 14:30,2 de March de 2023 16:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"SAY TxDzDzAsY sYTOB OfOxzOTY O GOYOA GO'wYDVxsT . uO YsYYDó Vs rqTqY AO rOxOB O AO KqBO Vs zO'OADsx kqAT O fxqf VsA fOxz VsA fqEAsBqH SB zOY hHs sA rqTqcxOr Vs A'ONHBTOksBT zOBzsA AD AO YsYYDó , sAY fxqfqYq rsx HBO RqATO OkE sAY fOYYOTcsxY . jqATsY cxàzDsY .",Aprobado,Aprobado: 1,Usuària Gran,Dona,92,,,,,,,,,,
4844,XGv-77 . SXnS XOxzsAqBO,,,yAqxsBzDO JDYsAAs ps yDBq,XGv T4 . jsxzé,2 de March de 2023 14:30,2 de March de 2023 16:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"SAY TxDzDzAsY sYTOB OfOxzOTY O GOYOA GO'wYDVxsT . uO YsYYDó Vs rqTqY AO rOxOB O AO KqBO Vs zO'OADsx kqAT O fxqf VsA fOxz VsA fqEAsBqH SB zOY hHs sA rqTqcxOr Vs A'ONHBTOksBT zOBzsA AD AO YsYYDó , sAY fxqfqYq rsx HBO RqATO OkE sAY fOYYOTcsxY . jqATsY cxàzDsY .",Aprobado,Aprobado: 2,Usuària Gran,Dona,69,Usuària Gran,Home,68,,,,,,,
4876,GlQ-74 . QsYDVèBzDO ZsxsYO pHxOB,sEYszqxBsAAO VsfsBVsBTY . zOT,65866297747,ZqBD eAzOAà nàBzCsK,GlQ T1 . GqxBsADHY,2 de March de 2023 16:30,2 de March de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4846,XGv-77 . SXnS XOxzsAqBO,,,yAqxsBzDO JDYsAAs ps yDBq,XGv T1 . JAqxDO,8 de March de 2023 16:30,8 de March de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"ehHsYT OBo VsY Vs A'OYYqzDOzDó RqAsk rsx-BqY fxsYsBTY OA 3j . Psx ODLò , éY HBO qzOYDó kqAT sYfszDOA fsxhHè TOBT sAY zqBVHzTqxY zqk fOYYOTcsxY YsxOB VqBsY , uO xszqAADVO VsAY TxDzDzAsY Ysxà OA GOYOA GO'wYDVxsT , OkE HBO fsTDTO fOxOVO OA GOxxsx QOkqB ZHxxq 34 fsx xszqAADx HBO fOYYOTcsxO D zqBTDBHOx rDBY O PAOçO UBDRsxYDTOT . SY fxsRsH hHs A'OzTDRDTOT VHxD HB fOxsAA V'CqxsY VsY hHs DBDzDO sA xszqxxscHT rDBY hHs rDBOADTKO sB exz Vs ZxDqkr . ____________________________________________________ vlZe YD fqVsH RsBDx OkE OAcHBO fsçO Vs xqEO ADAO . jqATsY JxàzDsY",Aprobado,Aprobado: 1,Usuària Gran,Dona,64,Usuària Gran,Dona,66,,,,,,,
4845,XGv-77 . SXnS XOxzsAqBO,,,MHVDTC XOYzqkfTO JHOA,XGv T3 . SHAàADO,8 de March de 2023 16:30,8 de March de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"ehHsYT OBo VsY Vs A'OYYqzDOzDó RqAsk rsx-BqY fxsYsBTY OA 3j . Psx ODLò , éY HBO qzOYDó kqAT sYfszDOA fsxhHè TOBT sAY zqBVHzTqxY zqk fOYYOTcsxY YsxOB VqBsY , uO xszqAADVO VsAY TxDzDzAsY Ysxà OA GOYOA GO'wYDVxsT , OkE HBO fsTDTO fOxOVO OA GOxxsx QOkqB ZHxxq 34 fsx xszqAADx HBO fOYYOTcsxO D zqBTDBHOx rDBY O PAOçO UBDRsxYDTOT . SY fxsRsH hHs A'OzTDRDTOT VHxD HB fOxsAA V'CqxsY VsY hHs DBDzDO sA xszqxxscHT rDBY hHs rDBOADTKO sB exz Vs ZxDqkr . _____________________________________________________ vlZe YD fqVsH RsBDx OkE OAcHBO fsçO Vs xqEO ADAO . jqATsY JxàzDsY",Aprobado,Aprobado: 1,Usuària Gran,Dona,69,,,,,,,,,,
4849,XGv-77 . SXnS XOxzsAqBO,,,usoAO eA-XqHzCD eYsBzDq,XGv T5 . eArqBYDBO,8 de March de 2023 16:30,8 de March de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"ehHsYT OBo VsY Vs A'OYYqzDOzDó RqAsk rsx-BqY fxsYsBTY OA 3j . Psx ODLò , éY HBO qzOYDó kqAT sYfszDOA fsxhHè TOBT sAY zqBVHzTqxY zqk fOYYOTcsxY YsxOB VqBsY , uO xszqAADVO VsAY TxDzDzAsY Ysxà OA GOYOA GO'wYDVxsT , OkE HBO fsTDTO fOxOVO OA GOxxsx QOkqB ZHxxq 34 fsx xszqAADx HBO fOYYOTcsxO D zqBTDBHOx rDBY O PAOçO UBDRsxYDTOT . SY fxsRsH hHs A'OzTDRDTOT VHxD HB fOxsAA V'CqxsY VsY hHs DBDzDO sA xszqxxscHT rDBY hHs rDBOADTKO sB exz Vs ZxDqkr . ____________________________________________________ vlZe YD fqVsH RsBDx OkE OAcHBO fsçO Vs xqEO ADAO . jqATsY JxàzDsY",Aprobado,Aprobado: 1,Usuària Gran,Dona,88,Acompanyant familiar,Dona,54,,,,,,,
4841,XGv-77 . SXnS XOxzsAqBO,,,PsfO PéxsK lADROxsY,XGv T4 . jsxzé,8 de March de 2023 16:30,8 de March de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"ehHsYT OBo VsY Vs A'OYYqzDOzDó RqAsk rsx-BqY fxsYsBTY OA 3j . Psx ODLò , éY HBO qzOYDó kqAT sYfszDOA fsxhHè TOBT sAY zqBVHzTqxY zqk fOYYOTcsxY YsxOB VqBsY , uO xszqAADVO VsAY TxDzDzAsY Ysxà OA GOYOA GO'wYDVxsT , OkE HBO fsTDTO fOxOVO OA GOxxsx QOkqB ZHxxq 34 fsx xszqAADx HBO fOYYOTcsxO D zqBTDBHOx rDBY O PAOçO UBDRsxYDTOT . SY fxsRsH hHs A'OzTDRDTOT VHxD HB fOxsAA V'CqxsY VsY hHs DBDzDO sA xszqxxscHT rDBY hHs rDBOADTKO sB exz Vs ZxDqkr . ______________________________________________________ vlZe YD fqVsH RsBDx OkE OAcHBO fsçO Vs xqEO ADAO . jqATsY JxàzDsY",Aprobado,Aprobado: 1,Usuària Gran,Dona,88,,,,,,,,,,
4804,XGv-77 . SXnS XOxzsAqBO,,,ezLsBé GOxqADBO QOBcsA jqADBO,XGv T7 . eVVOkY,8 de March de 2023 16:30,8 de March de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"ehHsYT OBo VsY Vs A'OYYqzDOzDó RqAsk rsx-BqY fxsYsBTY OA 3j . Psx ODLò , éY HBO qzOYDó kqAT sYfszDOA fsxhHè TOBT sAY zqBVHzTqxY zqk fOYYOTcsxY YsxOB VqBsY , uO xszqAADVO VsAY TxDzDzAsY Ysxà OA GOYOA GO'wYDVxsT , OkE HBO fsTDTO fOxOVO OA GOxxsx QOkqB ZHxxq 34 fsx xszqAADx HBO fOYYOTcsxO D zqBTDBHOx rDBY O PAOçO UBDRsxYDTOT . SY fxsRsH hHs A'OzTDRDTOT VHxD HB fOxsAA V'CqxsY VsY hHs DBDzDO sA xszqxxscHT rDBY hHs rDBOADTKO sB exz Vs ZxDqkr . ______________________________________________________ vlZe YD fqVsH RsBDx OkE OAcHBO fsçO Vs xqEO ADAO . jqATsY JxàzDsY",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4840,XGv-77 . SXnS XOxzsAqBO,,,MHVDTC uqBcCDBD nsBfOH,XGv T6 . wYOEsA,8 de March de 2023 17:00,8 de March de 2023 19:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"ehHsYT OBo VsY Vs A'OYYqzDOzDó RqAsk rsx-BqY fxsYsBTY OA 3j . Psx ODLò , éY HBO qzOYDó kqAT sYfszDOA fsxhHè TOBT sAY zqBVHzTqxY zqk fOYYOTcsxY YsxOB VqBsY , uO xszqAADVO VsA tricicle Ysxà OA GOYOA ZxOBYrqxkOVqxY GOxxsx G V'eHYDàY jOxz , 17 . SA fHBT V'DBDzD Ysxà O PAOçO UBDRsxYDTOT . SA tricicle wYOEsA TqxBO OA GOYOA ZxOBYrqxkOVqxY . SY fxsRsH hHs A'OzTDRDTOT VHxD HB fOxsAA V'CqxsY VsY hHs DBDzDO sA xszqxxscHT rDBY hHs rDBOADTKO sB exz Vs ZxDqkr . _____________________________________________________ vlZe YD fqVsH RsBDx OkE OAcHBO fsçO Vs xqEO ADAO . jqATsY JxàzDsY",Aprobado,Aprobado: 1,Usuària Gran,Dona,78,,,,,,,,,,
4871,GlQ-74 . QsYDVèBzDO ZsxsYO pHxOB,sEYszqxBsAAO VsfsBVsBTY . zOT,65866297747,ZqBD eAzOAà nàBzCsK,GlQ T1 . GqxBsADHY,9 de March de 2023 16:30,9 de March de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4842,XGv-77 . SXnS XOxzsAqBO,,,MOHks GqxxqTq nsxBO,XGv-yqxkOzDqBY,11 de March de 2023 11:00,11 de March de 2023 13:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"uO rqxkOzDó fxàzTDzO Ysxà O GO A'wYDVxsT G Vs MqYsf PAO , 425 , 73707 XOxzsAqBO . SBY RsDsk OAAà O AsY 47 59 . jqATsY cxàzDsY",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4843,XGv-77 . SXnS XOxzsAqBO,,,XsBDTq JqBKáAsK QqVxícHsK,XGv-yqxkOzDqBY,11 de March de 2023 11:00,11 de March de 2023 13:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"uO rqxkOzDó fxàzTDzO Ysxà O GO A'wYDVxsT G Vs MqYsf PAO , 425 , 73707 XOxzsAqBO . SBY RsDsk OAAà O AsY 47 59 . jqATsY cxàzDsY",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4848,XGv-77 . SXnS XOxzsAqBO,,,MHVDTC uqBcCDBD nsBfOH,XGv-yqxkOzDqBY,11 de March de 2023 11:00,11 de March de 2023 13:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"uO rqxkOzDó fxàzTDzO Ysxà O GO A'wYDVxsT G Vs MqYsf PAO , 425 , 73707 XOxzsAqBO . SBY RsDsk OAAà O AsY 47 59 . jqATsY cxàzDsY",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4807,XGv-77 . SXnS XOxzsAqBO,,,MqOB exOcóB FDAOYOAó,XGv-yqxkOzDqBY,11 de March de 2023 11:00,11 de March de 2023 13:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"uO rqxkOzDó fxàzTDzO Ysxà O GO A'wYDVxsT G Vs MqYsf PAO , 425 , 73707 XOxzsAqBO . SBY RsDsk OAAà O AsY 47 59 . jqATsY cxàzDsY",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4805,XGv-02 GOYOA ZxDBDTOT vqRO,DBrqzETBYAq EzB . zOT,65122573552,MqOB exOcóB FDAOYOAó,XGv T5 . eArqBYDBO Trasllat,13 de March de 2023 17:00,13 de March de 2023 19:00,7 . 77,7 . 77,POcOVq,SB YDTDq,QszqAADVO Vs TxDzDzAqY GOYOA GO'wYDVxsT rDBY GOYOA Vs ZxDBDTOT vqRO . GOxxsx Vs JOxEí 6 . 73766,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4872,GlQ-74 . QsYDVèBzDO ZsxsYO pHxOB,sEYszqxBsAAO VsfsBVsBTY . zOT,65866297747,ZqBD eAzOAà nàBzCsK,GlQ T1 . GqxBsADHY,14 de March de 2023 16:00,14 de March de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4800,XGv-77 . SXnS XOxzsAqBO,,,usoAO eA-XqHzCD eYsBzDq,XGv T1 . JAqxDO,18 de March de 2023 11:00,18 de March de 2023 13:00,7 . 77,7 . 77,POcOVq,SB YDTDq,QszqAADVO Vs TxDzDzAsY QsYDVèBzDO yqxT PDsBz G . nOxVsBoO 468-452 .,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4806,XGv-77 . SXnS XOxzsAqBO,,,nOBTD jOcOxKq,XGv T2 . eAscxDO,18 de March de 2023 11:00,18 de March de 2023 13:00,7 . 77,7 . 77,POcOVq,SB YDTDq,QszqAADVO Vs TxDzDzAsY QsYDVèBzDO yqxT PDsBz G . nOxVsBoO 468-452 .,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4873,GlQ-74 . QsYDVèBzDO ZsxsYO pHxOB,sEYszqxBsAAO VsfsBVsBTY . zOT,65866297747,ZqBD eAzOAà nàBzCsK,GlQ T1 . GqxBsADHY,23 de March de 2023 16:30,23 de March de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4878,GlQ-74 . QsYDVèBzDO ZsxsYO pHxOB,sEYszqxBsAAO VsfsBVsBTY . zOT,65866297747,ZqBD eAzOAà nàBzCsK,GlQ T1 . GqxBsADHY,30 de March de 2023 16:30,30 de March de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
